,population,food,simulation,subset,run,substep,timestep
47,627,1319.7299999999996,0,0,1,1,47
48,641,1323.4599999999996,0,0,1,1,48
49,655,1327.0499999999995,0,0,1,1,49
50,669,1330.4999999999995,0,0,1,1,50
51,683,1333.8099999999995,0,0,1,1,51
52,697,1336.9799999999996,0,0,1,1,52
53,711,1340.0099999999995,0,0,1,1,53
54,725,1342.8999999999996,0,0,1,1,54
55,739,1345.6499999999996,0,0,1,1,55
56,753,1348.2599999999995,0,0,1,1,56
57,767,1350.7299999999996,0,0,1,1,57
58,781,1353.0599999999995,0,0,1,1,58
59,795,1355.2499999999995,0,0,1,1,59
60,809,1357.2999999999995,0,0,1,1,60
61,823,1359.2099999999996,0,0,1,1,61
62,837,1360.9799999999996,0,0,1,1,62
63,851,1362.6099999999997,0,0,1,1,63
64,865,1364.0999999999997,0,0,1,1,64
65,879,1365.4499999999996,0,0,1,1,65
66,893,1366.6599999999996,0,0,1,1,66
67,907,1367.7299999999996,0,0,1,1,67
68,921,1368.6599999999996,0,0,1,1,68
69,935,1369.4499999999996,0,0,1,1,69
70,949,1370.0999999999997,0,0,1,1,70
71,963,1370.6099999999997,0,0,1,1,71
72,977,1370.9799999999996,0,0,1,1,72
73,991,1371.2099999999996,0,0,1,1,73
74,1005,1371.2999999999995,0,0,1,1,74
75,1019,1371.2499999999995,0,0,1,1,75
76,1033,1371.0599999999995,0,0,1,1,76
77,1047,1370.7299999999996,0,0,1,1,77
78,1061,1370.2599999999995,0,0,1,1,78
79,1075,1369.6499999999996,0,0,1,1,79
80,1089,1368.8999999999996,0,0,1,1,80
81,1103,1368.0099999999995,0,0,1,1,81
82,1117,1366.9799999999996,0,0,1,1,82
83,1131,1365.8099999999995,0,0,1,1,83
84,1145,1364.4999999999995,0,0,1,1,84
85,1159,1363.0499999999995,0,0,1,1,85
86,1173,1361.4599999999996,0,0,1,1,86
87,1187,1359.7299999999996,0,0,1,1,87
88,1201,1357.8599999999997,0,0,1,1,88
89,1215,1355.8499999999997,0,0,1,1,89
90,1229,1353.6999999999996,0,0,1,1,90
91,1243,1351.4099999999996,0,0,1,1,91
92,1257,1348.9799999999996,0,0,1,1,92
93,1271,1346.4099999999996,0,0,1,1,93
94,1285,1343.6999999999996,0,0,1,1,94
95,1299,1340.8499999999997,0,0,1,1,95
96,1313,1337.8599999999997,0,0,1,1,96
97,1327,1334.7299999999996,0,0,1,1,97
98,1341,1331.4599999999996,0,0,1,1,98
99,1355,1328.0499999999995,0,0,1,1,99
100,1369,1324.4999999999995,0,0,1,1,100
101,1383,1320.8099999999995,0,0,1,1,101
102,1397,1316.9799999999996,0,0,1,1,102
103,1411,1313.0099999999995,0,0,1,1,103
104,1425,1308.8999999999996,0,0,1,1,104
105,1439,1304.6499999999996,0,0,1,1,105
106,1453,1300.2599999999995,0,0,1,1,106
107,1467,1295.7299999999996,0,0,1,1,107
108,1480,1291.0599999999995,0,0,1,1,108
109,1493,1286.2599999999995,0,0,1,1,109
110,1506,1281.3299999999995,0,0,1,1,110
111,1519,1276.2699999999995,0,0,1,1,111
112,1532,1271.0799999999995,0,0,1,1,112
113,1545,1265.7599999999995,0,0,1,1,113
114,1558,1260.3099999999995,0,0,1,1,114
115,1571,1254.7299999999996,0,0,1,1,115
116,1584,1249.0199999999995,0,0,1,1,116
117,1597,1243.1799999999996,0,0,1,1,117
118,1610,1237.2099999999996,0,0,1,1,118
119,1623,1231.1099999999997,0,0,1,1,119
120,1636,1224.8799999999997,0,0,1,1,120
121,1649,1218.5199999999998,0,0,1,1,121
122,1662,1212.0299999999997,0,0,1,1,122
123,1675,1205.4099999999999,0,0,1,1,123
124,1688,1198.6599999999999,0,0,1,1,124
125,1700,1191.7799999999997,0,0,1,1,125
126,1712,1184.7799999999997,0,0,1,1,126
127,1724,1177.6599999999999,0,0,1,1,127
128,1736,1170.4199999999998,0,0,1,1,128
129,1748,1163.06,0,0,1,1,129
130,1760,1155.58,0,0,1,1,130
131,1772,1147.98,0,0,1,1,131
132,1784,1140.26,0,0,1,1,132
133,1796,1132.42,0,0,1,1,133
134,1808,1124.46,0,0,1,1,134
135,1820,1116.38,0,0,1,1,135
136,1832,1108.18,0,0,1,1,136
137,1844,1099.8600000000001,0,0,1,1,137
138,1855,1091.42,0,0,1,1,138
139,1866,1082.8700000000001,0,0,1,1,139
140,1877,1074.21,0,0,1,1,140
141,1888,1065.44,0,0,1,1,141
142,1899,1056.56,0,0,1,1,142
143,1910,1047.57,0,0,1,1,143
144,1921,1038.47,0,0,1,1,144
145,1932,1029.26,0,0,1,1,145
146,1943,1019.9399999999999,0,0,1,1,146
147,1954,1010.51,0,0,1,1,147
148,1965,1000.97,0,0,1,1,148
149,1976,991.32,0,0,1,1,149
150,1986,981.5600000000001,0,0,1,1,150
151,1996,971.7,0,0,1,1,151
152,2006,961.74,0,0,1,1,152
153,2016,951.6800000000001,0,0,1,1,153
154,2026,941.5200000000001,0,0,1,1,154
155,2036,931.2600000000001,0,0,1,1,155
156,2046,920.9000000000001,0,0,1,1,156
157,2056,910.44,0,0,1,1,157
158,2066,899.8800000000001,0,0,1,1,158
159,2075,889.2200000000001,0,0,1,1,159
160,2084,878.4700000000001,0,0,1,1,160
161,2093,867.6300000000001,0,0,1,1,161
162,2102,856.7000000000002,0,0,1,1,162
163,2111,845.6800000000002,0,0,1,1,163
164,2120,834.5700000000002,0,0,1,1,164
165,2129,823.3700000000001,0,0,1,1,165
166,2138,812.0800000000002,0,0,1,1,166
167,2147,800.7000000000002,0,0,1,1,167
168,2156,789.2300000000001,0,0,1,1,168
169,2164,777.6700000000002,0,0,1,1,169
170,2172,766.0300000000002,0,0,1,1,170
171,2180,754.3100000000002,0,0,1,1,171
172,2188,742.5100000000002,0,0,1,1,172
173,2196,730.6300000000002,0,0,1,1,173
174,2204,718.6700000000002,0,0,1,1,174
175,2212,706.6300000000002,0,0,1,1,175
176,2220,694.5100000000002,0,0,1,1,176
177,2227,682.3100000000002,0,0,1,1,177
178,2234,670.0400000000002,0,0,1,1,178
179,2241,657.7000000000002,0,0,1,1,179
180,2248,645.2900000000002,0,0,1,1,180
181,2255,632.8100000000002,0,0,1,1,181
182,2262,620.2600000000002,0,0,1,1,182
183,2269,607.6400000000002,0,0,1,1,183
184,2276,594.9500000000002,0,0,1,1,184
185,2282,582.1900000000002,0,0,1,1,185
186,2288,569.3700000000001,0,0,1,1,186
187,2294,556.4900000000001,0,0,1,1,187
188,2300,543.5500000000001,0,0,1,1,188
189,2306,530.5500000000001,0,0,1,1,189
190,2312,517.4900000000001,0,0,1,1,190
191,2318,504.3700000000001,0,0,1,1,191
192,2324,491.1900000000001,0,0,1,1,192
193,2329,477.9500000000001,0,0,1,1,193
194,2334,464.6600000000001,0,0,1,1,194
195,2339,451.3200000000001,0,0,1,1,195
196,2344,437.9300000000001,0,0,1,1,196
197,2349,424.4900000000001,0,0,1,1,197
198,2354,411.0000000000001,0,0,1,1,198
199,2359,397.4600000000001,0,0,1,1,199
200,2363,383.8700000000001,0,0,1,1,200
201,2367,370.2400000000001,0,0,1,1,201
202,2371,356.5700000000001,0,0,1,1,202
203,2375,342.8600000000001,0,0,1,1,203
204,2379,329.1100000000001,0,0,1,1,204
205,2383,315.3200000000001,0,0,1,1,205
206,2387,301.4900000000001,0,0,1,1,206
207,2391,287.6200000000001,0,0,1,1,207
208,2394,273.7100000000001,0,0,1,1,208
209,2397,259.7700000000001,0,0,1,1,209
210,2400,245.8000000000001,0,0,1,1,210
211,2403,231.8000000000001,0,0,1,1,211
212,2406,217.7700000000001,0,0,1,1,212
213,2409,203.7100000000001,0,0,1,1,213
214,2412,189.6200000000001,0,0,1,1,214
215,2414,175.50000000000009,0,0,1,1,215
216,2416,161.36000000000007,0,0,1,1,216
217,2418,147.20000000000007,0,0,1,1,217
218,2420,133.02000000000007,0,0,1,1,218
219,2422,118.82000000000006,0,0,1,1,219
220,2424,104.60000000000007,0,0,1,1,220
221,2426,90.36000000000007,0,0,1,1,221
222,2427,76.10000000000007,0,0,1,1,222
223,2428,61.83000000000007,0,0,1,1,223
224,2429,47.55000000000007,0,0,1,1,224
225,2430,33.26000000000007,0,0,1,1,225
226,2431,18.96000000000007,0,0,1,1,226
227,2432,4.650000000000066,0,0,1,1,227
228,2433,0.0,0,0,1,1,228
229,2433,0.0,0,0,1,1,229
230,2433,0.0,0,0,1,1,230
231,2433,0.0,0,0,1,1,231
232,2433,0.0,0,0,1,1,232
233,2433,0.0,0,0,1,1,233
234,2433,0.0,0,0,1,1,234
235,2433,0.0,0,0,1,1,235
236,2433,0.0,0,0,1,1,236
237,2433,0.0,0,0,1,1,237
238,2433,0.0,0,0,1,1,238
239,2433,0.0,0,0,1,1,239
240,2433,0.0,0,0,1,1,240
241,2433,0.0,0,0,1,1,241
242,2433,0.0,0,0,1,1,242
243,2433,0.0,0,0,1,1,243
244,2433,0.0,0,0,1,1,244
245,2433,0.0,0,0,1,1,245
246,2433,0.0,0,0,1,1,246
247,2433,0.0,0,0,1,1,247
248,2433,0.0,0,0,1,1,248
249,2433,0.0,0,0,1,1,249
250,2433,0.0,0,0,1,1,250
251,2433,0.0,0,0,1,1,251
252,2433,0.0,0,0,1,1,252
253,2433,0.0,0,0,1,1,253
254,2433,0.0,0,0,1,1,254
255,2433,0.0,0,0,1,1,255
256,2433,0.0,0,0,1,1,256
257,2433,0.0,0,0,1,1,257
258,2433,0.0,0,0,1,1,258
259,2433,0.0,0,0,1,1,259
260,2433,0.0,0,0,1,1,260
261,2433,0.0,0,0,1,1,261
262,2433,0.0,0,0,1,1,262
263,2433,0.0,0,0,1,1,263
264,2433,0.0,0,0,1,1,264
265,2433,0.0,0,0,1,1,265
266,2433,0.0,0,0,1,1,266
267,2433,0.0,0,0,1,1,267
268,2433,0.0,0,0,1,1,268
269,2433,0.0,0,0,1,1,269
270,2433,0.0,0,0,1,1,270
271,2433,0.0,0,0,1,1,271
272,2433,0.0,0,0,1,1,272
273,2433,0.0,0,0,1,1,273
274,2433,0.0,0,0,1,1,274
275,2433,0.0,0,0,1,1,275
276,2433,0.0,0,0,1,1,276
277,2433,0.0,0,0,1,1,277
278,2433,0.0,0,0,1,1,278
279,2433,0.0,0,0,1,1,279
280,2433,0.0,0,0,1,1,280
281,2433,0.0,0,0,1,1,281
282,2433,0.0,0,0,1,1,282
283,2433,0.0,0,0,1,1,283
284,2433,0.0,0,0,1,1,284
285,2433,0.0,0,0,1,1,285
286,2433,0.0,0,0,1,1,286
287,2433,0.0,0,0,1,1,287
288,2433,0.0,0,0,1,1,288
289,2433,0.0,0,0,1,1,289
290,2433,0.0,0,0,1,1,290
291,2433,0.0,0,0,1,1,291
292,2433,0.0,0,0,1,1,292
293,2433,0.0,0,0,1,1,293
294,2433,0.0,0,0,1,1,294
295,2433,0.0,0,0,1,1,295
296,2433,0.0,0,0,1,1,296
297,2433,0.0,0,0,1,1,297
298,2433,0.0,0,0,1,1,298
299,2433,0.0,0,0,1,1,299
300,2433,0.0,0,0,1,1,300
301,2433,0.0,0,0,1,1,301
302,2433,0.0,0,0,1,1,302
303,2433,0.0,0,0,1,1,303
304,2433,0.0,0,0,1,1,304
305,2433,0.0,0,0,1,1,305
306,2433,0.0,0,0,1,1,306
307,2433,0.0,0,0,1,1,307
308,2433,0.0,0,0,1,1,308
309,2433,0.0,0,0,1,1,309
310,2433,0.0,0,0,1,1,310
311,2433,0.0,0,0,1,1,311
312,2433,0.0,0,0,1,1,312
313,2433,0.0,0,0,1,1,313
314,2433,0.0,0,0,1,1,314
315,2433,0.0,0,0,1,1,315
316,2433,0.0,0,0,1,1,316
317,2433,0.0,0,0,1,1,317
318,2433,0.0,0,0,1,1,318
319,2433,0.0,0,0,1,1,319
320,2433,0.0,0,0,1,1,320
321,2433,0.0,0,0,1,1,321
322,2433,0.0,0,0,1,1,322
323,2433,0.0,0,0,1,1,323
324,2433,0.0,0,0,1,1,324
325,2433,0.0,0,0,1,1,325
326,2433,0.0,0,0,1,1,326
327,2433,0.0,0,0,1,1,327
328,2433,0.0,0,0,1,1,328
329,2433,0.0,0,0,1,1,329
330,2433,0.0,0,0,1,1,330
331,2433,0.0,0,0,1,1,331
332,2433,0.0,0,0,1,1,332
333,2433,0.0,0,0,1,1,333
334,2433,0.0,0,0,1,1,334
335,2433,0.0,0,0,1,1,335
336,2433,0.0,0,0,1,1,336
337,2433,0.0,0,0,1,1,337
338,2433,0.0,0,0,1,1,338
339,2433,0.0,0,0,1,1,339
340,2433,0.0,0,0,1,1,340
341,2433,0.0,0,0,1,1,341
342,2433,0.0,0,0,1,1,342
343,2433,0.0,0,0,1,1,343
344,2433,0.0,0,0,1,1,344
345,2433,0.0,0,0,1,1,345
346,2433,0.0,0,0,1,1,346
347,2433,0.0,0,0,1,1,347
348,2433,0.0,0,0,1,1,348
349,2433,0.0,0,0,1,1,349
350,2433,0.0,0,0,1,1,350
351,2433,0.0,0,0,1,1,351
352,2433,0.0,0,0,1,1,352
353,2433,0.0,0,0,1,1,353
354,2433,0.0,0,0,1,1,354
355,2433,0.0,0,0,1,1,355
356,2433,0.0,0,0,1,1,356
357,2433,0.0,0,0,1,1,357
358,2433,0.0,0,0,1,1,358
359,2433,0.0,0,0,1,1,359
360,2433,0.0,0,0,1,1,360
361,2433,0.0,0,0,1,1,361
362,2433,0.0,0,0,1,1,362
363,2433,0.0,0,0,1,1,363
364,2433,0.0,0,0,1,1,364
365,2433,0.0,0,0,1,1,365
366,2433,0.0,0,0,1,1,366
367,2433,0.0,0,0,1,1,367
368,2433,0.0,0,0,1,1,368
369,2433,0.0,0,0,1,1,369
370,2433,0.0,0,0,1,1,370
371,2433,0.0,0,0,1,1,371
372,2433,0.0,0,0,1,1,372
373,2433,0.0,0,0,1,1,373
374,2433,0.0,0,0,1,1,374
375,2433,0.0,0,0,1,1,375
376,2433,0.0,0,0,1,1,376
377,2433,0.0,0,0,1,1,377
378,2433,0.0,0,0,1,1,378
379,2433,0.0,0,0,1,1,379
380,2433,0.0,0,0,1,1,380
381,2433,0.0,0,0,1,1,381
382,2433,0.0,0,0,1,1,382
383,2433,0.0,0,0,1,1,383
384,2433,0.0,0,0,1,1,384
385,2433,0.0,0,0,1,1,385
386,2433,0.0,0,0,1,1,386
387,2433,0.0,0,0,1,1,387
388,2433,0.0,0,0,1,1,388
389,2433,0.0,0,0,1,1,389
390,2433,0.0,0,0,1,1,390
391,2433,0.0,0,0,1,1,391
392,2433,0.0,0,0,1,1,392
393,2433,0.0,0,0,1,1,393
394,2433,0.0,0,0,1,1,394
395,2433,0.0,0,0,1,1,395
396,2433,0.0,0,0,1,1,396
397,2433,0.0,0,0,1,1,397
398,2433,0.0,0,0,1,1,398
399,2433,0.0,0,0,1,1,399
400,2433,0.0,0,0,1,1,400
401,50,1000.0,1,0,1,0,0
402,60,1009.5,1,0,1,1,1
403,70,1018.9,1,0,1,1,2
404,80,1028.2,1,0,1,1,3
405,90,1037.4,1,0,1,1,4
406,100,1046.5,1,0,1,1,5
407,110,1055.5,1,0,1,1,6
408,120,1064.4,1,0,1,1,7
409,130,1073.2,1,0,1,1,8
410,140,1081.9,1,0,1,1,9
411,150,1090.5,1,0,1,1,10
412,160,1099.0,1,0,1,1,11
413,170,1107.4,1,0,1,1,12
414,180,1115.7,1,0,1,1,13
415,190,1123.9,1,0,1,1,14
416,200,1132.0,1,0,1,1,15
417,210,1140.0,1,0,1,1,16
418,220,1147.9,1,0,1,1,17
419,230,1155.7,1,0,1,1,18
420,240,1163.4,1,0,1,1,19
421,250,1171.0,1,0,1,1,20
422,260,1178.5,1,0,1,1,21
423,270,1185.9,1,0,1,1,22
424,280,1193.2,1,0,1,1,23
425,290,1200.4,1,0,1,1,24
426,300,1207.5,1,0,1,1,25
427,310,1214.5,1,0,1,1,26
428,320,1221.4,1,0,1,1,27
429,330,1228.2,1,0,1,1,28
430,339,1234.9,1,0,1,1,29
431,348,1241.51,1,0,1,1,30
432,357,1248.03,1,0,1,1,31
433,366,1254.46,1,0,1,1,32
434,375,1260.8,1,0,1,1,33
435,384,1267.05,1,0,1,1,34
436,393,1273.21,1,0,1,1,35
437,402,1279.28,1,0,1,1,36
438,411,1285.26,1,0,1,1,37
439,420,1291.15,1,0,1,1,38
440,429,1296.95,1,0,1,1,39
441,438,1302.66,1,0,1,1,40
442,447,1308.28,1,0,1,1,41
443,456,1313.81,1,0,1,1,42
444,465,1319.25,1,0,1,1,43
445,474,1324.6,1,0,1,1,44
446,483,1329.86,1,0,1,1,45
447,492,1335.03,1,0,1,1,46
448,501,1340.11,1,0,1,1,47
449,510,1345.1,1,0,1,1,48
450,519,1350.0,1,0,1,1,49
451,528,1354.81,1,0,1,1,50
452,537,1359.53,1,0,1,1,51
453,546,1364.16,1,0,1,1,52
454,555,1368.7,1,0,1,1,53
455,564,1373.15,1,0,1,1,54
456,573,1377.51,1,0,1,1,55
457,582,1381.78,1,0,1,1,56
458,590,1385.96,1,0,1,1,57
459,598,1390.06,1,0,1,1,58
460,606,1394.08,1,0,1,1,59
461,614,1398.02,1,0,1,1,60
462,622,1401.8799999999999,1,0,1,1,61
463,630,1405.6599999999999,1,0,1,1,62
464,638,1409.36,1,0,1,1,63
465,646,1412.9799999999998,1,0,1,1,64
466,654,1416.5199999999998,1,0,1,1,65
467,662,1419.9799999999998,1,0,1,1,66
468,670,1423.36,1,0,1,1,67
469,678,1426.6599999999999,1,0,1,1,68
470,686,1429.8799999999999,1,0,1,1,69
471,694,1433.02,1,0,1,1,70
472,702,1436.08,1,0,1,1,71
473,710,1439.06,1,0,1,1,72
474,718,1441.96,1,0,1,1,73
475,726,1444.78,1,0,1,1,74
476,734,1447.52,1,0,1,1,75
477,742,1450.18,1,0,1,1,76
478,750,1452.76,1,0,1,1,77
479,758,1455.26,1,0,1,1,78
480,765,1457.68,1,0,1,1,79
481,772,1460.03,1,0,1,1,80
482,779,1462.31,1,0,1,1,81
483,786,1464.52,1,0,1,1,82
484,793,1466.66,1,0,1,1,83
485,800,1468.73,1,0,1,1,84
486,807,1470.73,1,0,1,1,85
487,814,1472.66,1,0,1,1,86
488,821,1474.52,1,0,1,1,87
489,828,1476.31,1,0,1,1,88
490,835,1478.03,1,0,1,1,89
491,842,1479.68,1,0,1,1,90
492,849,1481.26,1,0,1,1,91
493,856,1482.77,1,0,1,1,92
494,863,1484.21,1,0,1,1,93
495,870,1485.58,1,0,1,1,94
496,877,1486.8799999999999,1,0,1,1,95
497,884,1488.11,1,0,1,1,96
498,891,1489.27,1,0,1,1,97
499,897,1490.36,1,0,1,1,98
500,903,1491.3899999999999,1,0,1,1,99
501,909,1492.36,1,0,1,1,100
502,915,1493.27,1,0,1,1,101
503,921,1494.12,1,0,1,1,102
504,927,1494.9099999999999,1,0,1,1,103
505,933,1495.6399999999999,1,0,1,1,104
506,939,1496.31,1,0,1,1,105
507,945,1496.9199999999998,1,0,1,1,106
508,951,1497.4699999999998,1,0,1,1,107
509,957,1497.9599999999998,1,0,1,1,108
510,963,1498.3899999999999,1,0,1,1,109
511,969,1498.7599999999998,1,0,1,1,110
512,975,1499.0699999999997,1,0,1,1,111
513,981,1499.3199999999997,1,0,1,1,112
514,987,1499.5099999999998,1,0,1,1,113
515,993,1499.6399999999999,1,0,1,1,114
516,999,1499.7099999999998,1,0,1,1,115
517,1005,1499.7199999999998,1,0,1,1,116
518,1010,1499.6699999999998,1,0,1,1,117
519,1015,1499.57,1,0,1,1,118
520,1020,1499.4199999999998,1,0,1,1,119
521,1025,1499.2199999999998,1,0,1,1,120
522,1030,1498.9699999999998,1,0,1,1,121
523,1035,1498.6699999999998,1,0,1,1,122
524,1040,1498.32,1,0,1,1,123
525,1045,1497.9199999999998,1,0,1,1,124
526,1050,1497.4699999999998,1,0,1,1,125
527,1055,1496.9699999999998,1,0,1,1,126
528,1060,1496.4199999999998,1,0,1,1,127
529,1065,1495.82,1,0,1,1,128
530,1070,1495.1699999999998,1,0,1,1,129
531,1075,1494.4699999999998,1,0,1,1,130
532,1080,1493.7199999999998,1,0,1,1,131
533,1085,1492.9199999999998,1,0,1,1,132
534,1090,1492.07,1,0,1,1,133
535,1095,1491.1699999999998,1,0,1,1,134
536,1099,1490.2199999999998,1,0,1,1,135
537,1103,1489.2299999999998,1,0,1,1,136
538,1107,1488.1999999999998,1,0,1,1,137
539,1111,1487.1299999999999,1,0,1,1,138
540,1115,1486.02,1,0,1,1,139
541,1119,1484.87,1,0,1,1,140
542,1123,1483.6799999999998,1,0,1,1,141
543,1127,1482.4499999999998,1,0,1,1,142
544,1131,1481.1799999999998,1,0,1,1,143
545,1135,1479.87,1,0,1,1,144
546,1139,1478.52,1,0,1,1,145
547,1143,1477.1299999999999,1,0,1,1,146
548,1147,1475.6999999999998,1,0,1,1,147
549,1151,1474.2299999999998,1,0,1,1,148
550,1155,1472.7199999999998,1,0,1,1,149
551,1159,1471.1699999999998,1,0,1,1,150
552,1163,1469.58,1,0,1,1,151
553,1167,1467.9499999999998,1,0,1,1,152
554,1171,1466.2799999999997,1,0,1,1,153
555,1174,1464.5699999999997,1,0,1,1,154
556,1177,1462.8299999999997,1,0,1,1,155
557,1180,1461.0599999999997,1,0,1,1,156
558,1183,1459.2599999999998,1,0,1,1,157
559,1186,1457.4299999999998,1,0,1,1,158
560,1189,1455.57,1,0,1,1,159
561,1192,1453.6799999999998,1,0,1,1,160
562,1195,1451.7599999999998,1,0,1,1,161
563,1198,1449.8099999999997,1,0,1,1,162
564,1201,1447.8299999999997,1,0,1,1,163
565,1204,1445.8199999999997,1,0,1,1,164
566,1207,1443.7799999999997,1,0,1,1,165
567,1210,1441.7099999999998,1,0,1,1,166
568,1213,1439.61,1,0,1,1,167
569,1216,1437.4799999999998,1,0,1,1,168
570,1219,1435.3199999999997,1,0,1,1,169
571,1222,1433.1299999999997,1,0,1,1,170
572,1225,1430.9099999999996,1,0,1,1,171
573,1228,1428.6599999999996,1,0,1,1,172
574,1231,1426.3799999999997,1,0,1,1,173
575,1233,1424.0699999999997,1,0,1,1,174
576,1235,1421.7399999999998,1,0,1,1,175
577,1237,1419.3899999999999,1,0,1,1,176
578,1239,1417.02,1,0,1,1,177
579,1241,1414.6299999999999,1,0,1,1,178
580,1243,1412.2199999999998,1,0,1,1,179
581,1245,1409.7899999999997,1,0,1,1,180
582,1247,1407.3399999999997,1,0,1,1,181
583,1249,1404.8699999999997,1,0,1,1,182
584,1251,1402.3799999999997,1,0,1,1,183
585,1253,1399.8699999999997,1,0,1,1,184
586,1255,1397.3399999999997,1,0,1,1,185
587,1257,1394.7899999999997,1,0,1,1,186
588,1259,1392.2199999999998,1,0,1,1,187
589,1261,1389.6299999999999,1,0,1,1,188
590,1263,1387.02,1,0,1,1,189
591,1265,1384.3899999999999,1,0,1,1,190
592,1267,1381.7399999999998,1,0,1,1,191
593,1269,1379.0699999999997,1,0,1,1,192
594,1271,1376.3799999999997,1,0,1,1,193
595,1273,1373.6699999999996,1,0,1,1,194
596,1275,1370.9399999999996,1,0,1,1,195
597,1276,1368.1899999999996,1,0,1,1,196
598,1277,1365.4299999999996,1,0,1,1,197
599,1278,1362.6599999999996,1,0,1,1,198
600,1279,1359.8799999999997,1,0,1,1,199
601,1280,1357.0899999999997,1,0,1,1,200
602,1281,1354.2899999999997,1,0,1,1,201
603,1282,1351.4799999999998,1,0,1,1,202
604,1283,1348.6599999999999,1,0,1,1,203
605,1284,1345.83,1,0,1,1,204
606,1285,1342.99,1,0,1,1,205
607,1286,1340.14,1,0,1,1,206
608,1287,1337.2800000000002,1,0,1,1,207
609,1288,1334.4100000000003,1,0,1,1,208
610,1289,1331.5300000000002,1,0,1,1,209
611,1290,1328.64,1,0,1,1,210
612,1291,1325.74,1,0,1,1,211
613,1292,1322.83,1,0,1,1,212
614,1293,1319.9099999999999,1,0,1,1,213
615,1294,1316.9799999999998,1,0,1,1,214
616,1295,1314.0399999999997,1,0,1,1,215
617,1296,1311.0899999999997,1,0,1,1,216
618,1297,1308.1299999999997,1,0,1,1,217
619,1298,1305.1599999999996,1,0,1,1,218
620,1299,1302.1799999999996,1,0,1,1,219
621,1300,1299.1899999999996,1,0,1,1,220
622,1300,1296.1899999999996,1,0,1,1,221
623,1300,1293.1899999999996,1,0,1,1,222
624,1300,1290.1899999999996,1,0,1,1,223
625,1300,1287.1899999999996,1,0,1,1,224
626,1300,1284.1899999999996,1,0,1,1,225
627,1300,1281.1899999999996,1,0,1,1,226
628,1300,1278.1899999999996,1,0,1,1,227
629,1300,1275.1899999999996,1,0,1,1,228
630,1300,1272.1899999999996,1,0,1,1,229
631,1300,1269.1899999999996,1,0,1,1,230
632,1300,1266.1899999999996,1,0,1,1,231
633,1300,1263.1899999999996,1,0,1,1,232
634,1300,1260.1899999999996,1,0,1,1,233
635,1300,1257.1899999999996,1,0,1,1,234
636,1300,1254.1899999999996,1,0,1,1,235
637,1300,1251.1899999999996,1,0,1,1,236
638,1300,1248.1899999999996,1,0,1,1,237
639,1300,1245.1899999999996,1,0,1,1,238
640,1300,1242.1899999999996,1,0,1,1,239
641,1300,1239.1899999999996,1,0,1,1,240
642,1300,1236.1899999999996,1,0,1,1,241
643,1300,1233.1899999999996,1,0,1,1,242
644,1300,1230.1899999999996,1,0,1,1,243
645,1300,1227.1899999999996,1,0,1,1,244
646,1300,1224.1899999999996,1,0,1,1,245
647,1300,1221.1899999999996,1,0,1,1,246
648,1300,1218.1899999999996,1,0,1,1,247
649,1300,1215.1899999999996,1,0,1,1,248
650,1300,1212.1899999999996,1,0,1,1,249
651,1300,1209.1899999999996,1,0,1,1,250
652,1300,1206.1899999999996,1,0,1,1,251
653,1300,1203.1899999999996,1,0,1,1,252
